<RecentFiles>
  <RecentFiles>
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaCentroDeCusto.cs" caret="1118" fromTop="19" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaConta.cs" caret="1285" fromTop="26" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaDepartamento.cs" caret="0" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:ConfiguracoesPorDepartamento/f:ConfiguracoesPorDepartamentoController.cs" caret="3239" fromTop="85" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:BaseRepository.cs" caret="963" fromTop="30" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:Web.config" caret="397" fromTop="2" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Shared/f:_Layout.cshtml" caret="2962" fromTop="13" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:_Cargas.cshtml" caret="1088" fromTop="33" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Login/f:Index.cshtml" caret="114" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:Index.cshtml" caret="6729" fromTop="167" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:_Resultados.cshtml" caret="391" fromTop="14" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:_DetalheCarga.cshtml" caret="28" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Web.config" caret="2875" fromTop="48" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:IniciarSistemaTest.cs" caret="28594" fromTop="21" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:App.config" caret="1302" fromTop="25" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:MotorDeValidacaoDeEstruturaOrcamentaria.cs" caret="6740" fromTop="32" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaGrupoConta.cs" caret="1762" fromTop="26" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Robo/d:Monitoramento/d:EspecificacaoDeValidacaoDeCarga/d:EspecificacaoEstruturaOrcamentaria/f:EspecificacaoCargaValidaEstruturaOrcamentariaCentroDeCusto.cs" caret="1836" fromTop="33" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Controllers/d:Carga/f:CargaController.cs" caret="617" fromTop="15" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:_Resultados.cshtml" caret="391" fromTop="14" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Carga/f:_Cargas.cshtml" caret="1088" fromTop="33" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/d:Robo/f:Cargas.cs" caret="809" fromTop="20" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Shared/f:_Layout.cshtml" caret="92" fromTop="0" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/d:Views/d:Login/f:Index.cshtml" caret="4144" fromTop="12" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:BaseRepository.cs" caret="724" fromTop="24" />
    <File id="FB6DF9DA-10C5-40FB-B2A2-2580E31DE38D/f:Web.config" caret="1750" fromTop="24" />
  </RecentEdits>
</RecentFiles>
